           0                           1                                            2
        Date                   Reference                           SAWP co-ordinators
23 July 2015   EMEA/H/SA/3131/1/2015/III Dr Jan Mueller-Berghaus, Dr Hans \nOvelgönne
 18 May 2017 EMEA/H/SA/3131/1/FU/2017/II    Dr Mair Powell, Dr Jan Mueller-\nBerghaus
                                                                                                                        0                1
                                                                               The application was received by the EMA on   4 October 2019
                                                                                                 The procedure started on  31 October 2019
                                         The Rapporteur's first Assessment Report was circulated to all CHMP \nmembers on  20 January 2020
                                      The Co-Rapporteur's first Assessment Report was circulated to all CHMP \nmembers on  20 January 2020
                                    The PRAC Rapporteur's first Assessment Report was circulated to all \nPRAC members on  3 February 2020
                The CHMP agreed on the consolidated List of Questions to be sent to \nthe applicant during the meeting on 27 February 2020
                                    The applicant submitted the responses to the CHMP consolidated List of \nQuestions on      19 May 2020
The Rapporteurs circulated the Joint Assessment Report on the \nresponses to the List of Questions to all CHMP members on     29 June 2020
                                                            The PRAC agreed on the PRAC Assessment Overview and Advice to     09 July 2020
