           0                            1                                                     2
        Date                    Reference                                    SAWP co-ordinators
22 June 2017 EMEA/H/SA/3579/1/2017/SME/II Prof. Brigitte Blöchl-Daum, Dr Jan \nMueller-Berghaus
                                                                                                                                                                                            0                 1
                                                                                                                                                   The application was received by the EMA on      27 June 2019
                                                                                                                                                                     The procedure started on      18 July 2019
                                                                                                             The Rapporteur's first Assessment Report was circulated to all CHMP \nmembers on    7 October 2019
                                                                                                          The Co-Rapporteur's first Assessment Report was circulated to all CHMP \nmembers on    7 October 2019
                                                                                                        The PRAC Rapporteur's first Assessment Report was circulated to all \nPRAC members on   21 October 2019
                                                                                    The CHMP agreed on the consolidated List of Questions to be sent to \nthe applicant during the meeting on  14 November 2019
                                                                                                        The applicant submitted the responses to the CHMP consolidated List of \nQuestions on     22 April 2020
                                                                    The Rapporteurs circulated the Joint Assessment Report on the \nresponses to the List of Questions to all CHMP members on      02 June 2020
                                                                                                   The PRAC agreed on the PRAC Assessment Overview and Advice to \nCHMP during the meeting on      11 June 2020
                                                                    The CHMP agreed on a list of outstanding issues in writing and/or in an \noral explanation to be sent to the applicant on      25 June 2020
                                                                                                            The applicant submitted the responses to the CHMP List of Outstanding \nIssues on    14 August 2020
                                                           The Rapporteurs circulated the Joint Assessment Report on the \nresponses to the List of Outstanding Issues to all CHMP members on 02 September 2020
The CHMP, in the light of the overall data submitted and the scientific \ndiscussion within the Committee, issued a positive opinion for granting \na marketing authorisation to Palforzia on   15 October 2020
